Country Code,Country Name,Ident,Latitude,Longitude,Procedures
HK,Hong Kong,HERON,211948N,1135334E,
HK,Hong Kong,INDUS,220241N,1133601E,
HK,Hong Kong,LOGAN,21ï¿½ 59' 16.2 N,115ï¿½ 16' 08.5 E,
HK,Hong Kong,MANGO,213649N,1143053E,
HK,Hong Kong,MELON,221610N,1150047E,
HK,Hong Kong,MONTA,213333N,1161200E,
HK,Hong Kong,MULET,213502N,1134752E,
HK,Hong Kong,PAPA,215839N,1133922E,
HK,Hong Kong,RAMEN,220939N,1140510E,
HK,Hong Kong,ROBIN,210245N,1141606E,
HK,Hong Kong,ROCKY,195140N,1142543E,
HK,Hong Kong,ROMEO,215154N,1132723E,
HK,Hong Kong,RUBIC,21ï¿½ 30' 28.2 N,113ï¿½ 48' 04.7 E,
HK,Hong Kong,SAMMI,222800N,1155742E,
HK,Hong Kong,SIERA,215912N,1133312E,
HK,Hong Kong,SIKOU,205036N,1113000E,
HK,Hong Kong,SKATE,213155N,1150840E,
HK,Hong Kong,TAMAR,221521N,1143037E,
HK,Hong Kong,TAMOT,222130N,1135200E,
HK,Hong Kong,TROUT,214755N,1141613E,
HK,Hong Kong,WILOW,212002N,1143208E,
HU,Hungary,ABETI,47ï¿½ 40' 40.00 N,17ï¿½ 0' 46.00 E,
HU,Hungary,ABONY,47ï¿½ 16' 15.00 N,19ï¿½ 58' 45.00 E,
HU,Hungary,ABULI,48ï¿½ 29' 3.00 N,20ï¿½ 29' 12.00 E,
HU,Hungary,AGMAS,47ï¿½ 29' 3.00 N,19ï¿½ 41' 30.00 E,
HU,Hungary,ALAMU,47ï¿½ 44' 13.00 N,18ï¿½ 19' 48.00 E,
HU,Hungary,ARSIN,47ï¿½ 34' 2.00 N,16ï¿½ 45' 13.00 E,
HU,Hungary,BABIT,45ï¿½ 55' 54.00 N,18ï¿½ 55' 44.00 E,
HU,Hungary,BABOX,46ï¿½ 53' 45.00 N,19ï¿½ 40' 59.00 E,
HU,Hungary,BADOR,47ï¿½ 34' 25.00 N,22ï¿½ 6' 29.00 E,
HU,Hungary,BALAP,48ï¿½ 4' 5.00 N,19ï¿½ 15' 0.00 E,
HU,Hungary,BALUX,47ï¿½ 20' 27.00 N,19ï¿½ 7' 46.00 E,
HU,Hungary,BEGLA,47ï¿½ 49' 51.00 N,17ï¿½ 6' 52.00 E,
HU,Hungary,BINKU,46ï¿½ 55' 34.00 N,20ï¿½ 27' 33.00 E,
HU,Hungary,BOKSI,46ï¿½ 38' 7.00 N,19ï¿½ 49' 51.00 E,
HU,Hungary,BUD10,47ï¿½ 17' 27.60 N,019ï¿½ 22' 30.00 E,
HU,Hungary,BUD11,47ï¿½ 18' 45.81 N,019ï¿½ 25' 51.92 E,
HU,Hungary,BUD12,47ï¿½ 19' 06.50 N,019ï¿½ 27' 13.27 E,
HU,Hungary,BUD17,47ï¿½ 36' 14.89 N,019ï¿½ 36' 02.15 E,
HU,Hungary,BUD32,47ï¿½ 29' 01.76 N,019ï¿½ 10' 44.25 E,
HU,Hungary,BUD57,47ï¿½ 30' 58.81 N,019ï¿½ 08' 54.95 E,
HU,Hungary,BUD72,47ï¿½ 21' 27.96 N,019ï¿½ 21' 41.64 E,
HU,Hungary,BUD84,47ï¿½ 32' 50.01 N,019ï¿½ 06' 01.18 E,
HU,Hungary,BUD90,47ï¿½ 20' 49.91 N,019ï¿½ 24' 34.40 E,
HU,Hungary,BUDOP,46ï¿½ 41' 15.00 N,21ï¿½ 29' 48.00 E,
HU,Hungary,DEGET,46ï¿½ 29' 37.00 N,21ï¿½ 16' 2.00 E,
HU,Hungary,DIMLO,46ï¿½ 41' 1.00 N,16ï¿½ 25' 22.00 E,
HU,Hungary,DODAR,47ï¿½ 12' 52.00 N,19ï¿½ 31' 39.00 E,
HU,Hungary,DOSAD,47ï¿½ 06' 26.80 N,019ï¿½ 01' 23.67 E,
HU,Hungary,EBORO,46ï¿½ 21' 21.00 N,19ï¿½ 59' 15.00 E,
HU,Hungary,EPARI,47ï¿½ 41' 11.00 N,18ï¿½ 58' 41.00 E,
HU,Hungary,ERGOM,47ï¿½ 48' 30.00 N,18ï¿½ 43' 59.00 E,
HU,Hungary,ERLOS,47ï¿½ 4' 3.00 N,19ï¿½ 16' 30.00 E,
HU,Hungary,EVAXI,47ï¿½ 46' 40.28 N,017ï¿½ 06' 01.99 E,
HU,Hungary,GELKA,48ï¿½ 6' 5.00 N,20ï¿½ 13' 59.00 E,
HU,Hungary,GIGOR,47ï¿½ 45' 34.20 N,017ï¿½ 40' 36.35 E,
HU,Hungary,GILEP,47ï¿½ 29' 0.00 N,18ï¿½ 15' 32.00 E,
HU,Hungary,GITAS,47ï¿½ 3' 17.00 N,18ï¿½ 10' 27.00 E,
HU,Hungary,GOTAR,46ï¿½ 59' 52.00 N,16ï¿½ 13' 29.00 E,
HU,Hungary,KARIL,47ï¿½ 47' 38.00 N,22ï¿½ 26' 32.00 E,
HU,Hungary,KEKED,48ï¿½ 31' 23.00 N,21ï¿½ 17' 29.00 E,
HU,Hungary,KENIN,48ï¿½ 21' 42.00 N,21ï¿½ 55' 38.00 E,
HU,Hungary,KEROP,46ï¿½ 11' 4.00 N,19ï¿½ 41' 48.00 E,
HU,Hungary,KOVEK,47ï¿½ 50' 50.00 N,20ï¿½ 30' 10.00 E,
HU,Hungary,KUNET,47ï¿½ 56' 48.00 N,017ï¿½ 19' 35.00 E,
HU,Hungary,LITKU,48ï¿½ 13' 50.00 N,19ï¿½ 35' 55.00 E,
HU,Hungary,LONLA,48ï¿½ 20' 24.00 N,22ï¿½ 19' 11.00 E,
HU,Hungary,MAVIR,46ï¿½ 23' 54.00 N,19ï¿½ 49' 31.00 E,
HU,Hungary,MIRLU,47ï¿½ 56' 04.23 N,017ï¿½ 08' 29.83 E,
HU,Hungary,MOPUG,46ï¿½ 9' 49.00 N,20ï¿½ 42' 29.00 E,
HU,Hungary,NALAG,48ï¿½ 2' 33.00 N,19ï¿½ 45' 57.00 E,
HU,Hungary,NALOX,46ï¿½ 52' 11.00 N,16ï¿½ 49' 12.00 E,
HU,Hungary,NARKA,47ï¿½ 14' 54.00 N,21ï¿½ 51' 36.00 E,
HU,Hungary,NIKAB,46ï¿½ 37' 9.00 N,17ï¿½ 32' 44.00 E,
HU,Hungary,NORAH,47ï¿½ 36' 58.00 N,19ï¿½ 48' 29.00 E,
HU,Hungary,NUBRA,47ï¿½ 52' 00.00 N,017ï¿½ 30' 00.00 E,
HU,Hungary,OKORA,46ï¿½ 45' 59.00 N,18ï¿½ 22' 17.00 E,
HU,Hungary,OLATI,46ï¿½ 59' 14.00 N,17ï¿½ 28' 45.00 E,
HU,Hungary,OSLEN,46ï¿½ 43' 36.00 N,20ï¿½ 21' 45.00 E,
HU,Hungary,PCT02,47ï¿½ 22' 29.92 N,017ï¿½ 29' 42.98 E,
HU,Hungary,PCT03,47ï¿½ 21' 06.48 N,017ï¿½ 30' 23.76 E,
HU,Hungary,PCT12,47ï¿½ 12' 39.74 N,017ï¿½ 41' 06.11 E,
HU,Hungary,PCT31,47ï¿½ 29' 41.81 N,017ï¿½ 20' 38.62 E,
HU,Hungary,PCT51,47ï¿½ 26' 50.40 N,017ï¿½ 27' 31.79 E,
HU,Hungary,PCT58,47ï¿½ 15' 53.80 N,017ï¿½ 33' 00.16 E,
HU,Hungary,PERIT,47ï¿½ 47' 18.00 N,21ï¿½ 37' 22.00 E,
HU,Hungary,PESAT,47ï¿½ 42' 54.00 N,17ï¿½ 3' 11.00 E,
HU,Hungary,PIDON,46ï¿½ 7' 20.00 N,18ï¿½ 4' 10.00 E,
HU,Hungary,PUSTA,47ï¿½ 9' 8.00 N,18ï¿½ 44' 32.00 E,
HU,Hungary,R2156,47ï¿½ 26' 43.52 N,019ï¿½ 15' 27.18 E,
HU,Hungary,R2157,47ï¿½ 26' 55.34 N,019ï¿½ 13' 14.73 E,
HU,Hungary,R2158,47ï¿½ 25' 49.71 N,019ï¿½ 15' 00.89 E,
HU,Hungary,R2159,47ï¿½ 25' 22.62 N,019ï¿½ 17' 37.88 E,
HU,Hungary,R4053,47ï¿½ 21' 13.73 N,017ï¿½ 30' 21.25 E,
HU,Hungary,R4055,47ï¿½ 22' 26.96 N,017ï¿½ 29' 42.84 E,
HU,Hungary,RIGSA,48ï¿½ 9' 52.00 N,20ï¿½ 45' 6.00 E,
HU,Hungary,ROMKA,48ï¿½ 13' 19.00 N,21ï¿½ 50' 25.00 E,
HU,Hungary,SASAL,47ï¿½ 17' 5.00 N,16ï¿½ 28' 28.00 E,
HU,Hungary,SIRDU,47ï¿½ 15' 17.00 N,17ï¿½ 19' 55.00 E,
HU,Hungary,SOGMO,46ï¿½ 36' 37.00 N,17ï¿½ 41' 3.00 E,
HU,Hungary,SOPRO,47ï¿½ 35' 16.00 N,16ï¿½ 48' 9.00 E,
HU,Hungary,STEIN,47ï¿½ 25' 39.00 N,16ï¿½ 35' 59.00 E,
HU,Hungary,SUBES,47ï¿½ 25' 16.00 N,17ï¿½ 25' 36.00 E,
HU,Hungary,SUNIS,47ï¿½ 8' 31.00 N,16ï¿½ 20' 59.00 E,
HU,Hungary,SUNOR,46ï¿½ 28' 47.00 N,17ï¿½ 17' 50.00 E,
HU,Hungary,TEKNO,47ï¿½ 37' 26.00 N,17ï¿½ 24' 32.00 E,
HU,Hungary,TONDO,46ï¿½ 2' 50.00 N,19ï¿½ 21' 21.00 E,
HU,Hungary,TORNO,47ï¿½ 32' 23.00 N,18ï¿½ 29' 24.00 E,
HU,Hungary,TPS09,47ï¿½ 22' 30.41 N,019ï¿½ 34' 55.16 E,
HU,Hungary,TPS12,47ï¿½ 37' 36.75 N,019ï¿½ 13' 34.96 E,
HU,Hungary,TPS13,47ï¿½ 26' 11.06 N,019ï¿½ 32' 21.24 E,
HU,Hungary,TPS14,47ï¿½ 25' 34.43 N,019ï¿½ 33' 21.04 E,
HU,Hungary,TPS15,47ï¿½ 21' 39.29 N,019ï¿½ 32' 58.91 E,
HU,Hungary,TPS29,47ï¿½ 36' 00.42 N,019ï¿½ 04' 19.41 E,
HU,Hungary,VAMOG,47ï¿½ 47' 14.00 N,17ï¿½ 39' 45.00 E,
HU,Hungary,VEBOS,47ï¿½ 18' 23.00 N,18ï¿½ 38' 14.00 E,
HU,Hungary,VERIG,47ï¿½ 10' 20.00 N,21ï¿½ 43' 29.00 E,
HU,Hungary,XEGLI,47ï¿½ 09' 32.94 N,019ï¿½ 44' 30.01 E,
HU,Hungary,XOMBA,47ï¿½ 45' 24.00 N,18ï¿½ 3' 43.00 E,
HU,Hungary,AMRAX,48ï¿½ 5' 29.00 N,19ï¿½ 21' 58.00 E,
HU,Hungary,BADOV,48ï¿½ 1' 16.00 N,18ï¿½ 48' 57.00 E,
HU,Hungary,BAREB,45ï¿½ 44' 46.00 N,18ï¿½ 24' 48.00 E,
HU,Hungary,DEMOP,48ï¿½ 10' 29.00 N,20ï¿½ 3' 25.00 E,
HU,Hungary,ETARO,47ï¿½ 30' 0.00 N,19ï¿½ 0' 0.00 E,
HU,Hungary,ETNOG,47ï¿½ 39' 38.00 N,21ï¿½ 58' 12.00 E,
HU,Hungary,GASNA,47ï¿½ 53' 59.00 N,17ï¿½ 7' 59.00 E,
HU,Hungary,GEMTO,48ï¿½ 8' 0.00 N,22ï¿½ 35' 40.00 E,
HU,Hungary,INVED,46ï¿½ 9' 28.00 N,20ï¿½ 24' 5.00 E,
HU,Hungary,KOLUM,48ï¿½ 26' 16.00 N,21ï¿½ 4' 29.00 E,
HU,Hungary,KOPRY,46ï¿½ 14' 25.00 N,16ï¿½ 57' 46.00 E,
HU,Hungary,KUSIS,47ï¿½ 52' 18.00 N,22ï¿½ 23' 2.00 E,
HU,Hungary,KUVEX,47ï¿½ 54' 30.00 N,17ï¿½ 26' 15.00 E,
HU,Hungary,LUVEL,46ï¿½ 46' 0.00 N,21ï¿½ 20' 10.00 E,
HU,Hungary,MAMOS,47ï¿½ 47' 16.00 N,19ï¿½ 4' 1.00 E,
HU,Hungary,MEGIK,47ï¿½ 12' 30.00 N,21ï¿½ 51' 40.00 E,
HU,Hungary,NATEX,47ï¿½ 44' 49.00 N,17ï¿½ 30' 0.00 E,
HU,Hungary,NIPUR,47ï¿½ 43' 2.00 N,20ï¿½ 0' 47.00 E,
HU,Hungary,OGVUN,47ï¿½ 23' 6.00 N,17ï¿½ 51' 20.00 E,
HU,Hungary,PARAK,46ï¿½ 9' 50.00 N,20ï¿½ 5' 39.00 E,
HU,Hungary,PATAK,48ï¿½ 4' 23.00 N,19ï¿½ 7' 38.00 E,
HU,Hungary,PITOK,48ï¿½ 19' 29.00 N,20ï¿½ 22' 18.00 E,
HU,Hungary,TEGRI,46ï¿½ 15' 46.00 N,21ï¿½ 6' 16.00 E,
HU,Hungary,UVERA,47ï¿½ 12' 0.00 N,20ï¿½ 25' 47.00 E,
HU,Hungary,VEBAL,45ï¿½ 59' 29.00 N,17ï¿½ 17' 48.00 E,
IS,Iceland,6140N,61ï¿½ 00' 00.00 N,040ï¿½ 00' 00.00 W,
IS,Iceland,6330N,63ï¿½ 00' 00.00 N,030ï¿½ 00' 00.00 W,
IS,Iceland,ABMGA,65ï¿½ 51' 37.00 N,017ï¿½ 28' 20.00 W,
IS,Iceland,ALDAN,62ï¿½ 58' 49.00 N,018ï¿½ 45' 50.00 W,
IS,Iceland,ARBEX,63ï¿½ 34' 29.00 N,020ï¿½ 59' 02.00 W,
IS,Iceland,ARNAR,64ï¿½ 40' 51.00 N,018ï¿½ 33' 01.00 W,
IS,Iceland,ASKJA,64ï¿½ 52' 15.00 N,017ï¿½ 15' 44.00 W,
IS,Iceland,ASKUR,65ï¿½ 11' 44.00 N,018ï¿½ 41' 30.00 W,
IS,Iceland,BAKKI,63ï¿½ 52' 03.00 N,021ï¿½ 17' 39.00 W,
IS,Iceland,BAULA,64ï¿½ 56' 22.00 N,014ï¿½ 41' 35.00 W,
IS,Iceland,BLAMI,64ï¿½ 28' 48.00 N,019ï¿½ 49' 11.00 W,
IS,Iceland,BREKI,62ï¿½ 32' 18.00 N,019ï¿½ 32' 48.00 W,
IS,Iceland,BRUSI,65ï¿½ 04' 44.00 N,015ï¿½ 43' 52.00 W,
IS,Iceland,CELLO,62ï¿½ 14' 18.00 N,020ï¿½ 28' 06.00 W,
IS,Iceland,CONNY,61ï¿½ 54' 00.00 N,005ï¿½ 35' 00.00 W,
IS,Iceland,DROMI,62ï¿½ 59' 42.00 N,026ï¿½ 30' 24.00 W,
IS,Iceland,EGILL,65ï¿½ 02' 05.00 N,014ï¿½ 40' 46.00 W,
IS,Iceland,EMBLA,63ï¿½ 28' 12.00 N,026ï¿½ 58' 54.00 W,
IS,Iceland,ENIKA,64ï¿½ 27' 11.81 N,023ï¿½ 42' 10.92 W,
IS,Iceland,ENIMI,64ï¿½ 13' 15.21 N,023ï¿½ 09' 14.30 W,
IS,Iceland,ES001,65ï¿½ 15' 39.24 N,014ï¿½ 25' 45.84 W,
IS,Iceland,ES005,65ï¿½ 12' 07.48 N,014ï¿½ 30' 08.57 W,
IS,Iceland,ES008,65ï¿½ 10' 21.08 N,014ï¿½ 32' 18.82 W,
IS,Iceland,FELLI,65ï¿½ 21' 15.00 N,015ï¿½ 10' 26.00 W,
IS,Iceland,FJARA,63ï¿½ 39' 32.00 N,018ï¿½ 03' 17.00 W,
IS,Iceland,FLOSI,64ï¿½ 03' 18.00 N,027ï¿½ 10' 42.00 W,
IS,Iceland,GAKTU,63ï¿½ 57' 36.00 N,020ï¿½ 43' 29.00 W,
IS,Iceland,GF050,64ï¿½ 12' 46.07 N,021ï¿½ 57' 05.25 W,
IS,Iceland,GIMLI,64ï¿½ 38' 24.00 N,026ï¿½ 58' 42.00 W,
IS,Iceland,HEKLA,65ï¿½ 06' 48.00 N,026ï¿½ 27' 42.00 W,
IS,Iceland,HOLAR,65ï¿½ 43' 24.00 N,017ï¿½ 01' 38.00 W,
IS,Iceland,IES01,65ï¿½ 15' 38.70 N,014ï¿½ 25' 31.07 W,
IS,Iceland,IES03,65ï¿½ 13' 51.80 N,014ï¿½ 27' 39.41 W,
IS,Iceland,IES04,65ï¿½ 12' 58.34 N,014ï¿½ 28' 43.47 W,
IS,Iceland,IES05,65ï¿½ 12' 04.87 N,014ï¿½ 29' 47.45 W,
IS,Iceland,IES06,65ï¿½ 11' 11.39 N,014ï¿½ 30' 51.37 W,
IS,Iceland,IES08,65ï¿½ 09' 24.42 N,014ï¿½ 32' 58.98 W,
IS,Iceland,IES09,65ï¿½ 08' 30.91 N,014ï¿½ 34' 02.69 W,
IS,Iceland,IES10,65ï¿½ 07' 37.41 N,014ï¿½ 35' 06.32 W,
IS,Iceland,IKN03,63ï¿½ 55' 02.89 N,022ï¿½ 36' 35.96 W,
IS,Iceland,IKN07,63ï¿½ 51' 03.67 N,022ï¿½ 36' 49.86 W,
IS,Iceland,IKN70,63ï¿½ 57' 19.80 N,022ï¿½ 36' 27.97 W,
IS,Iceland,IRE03,64ï¿½ 06' 26.07 N,021ï¿½ 49' 52.48 W,
IS,Iceland,IRE04,64ï¿½ 09' 21.94 N,021ï¿½ 56' 26.16 W,
IS,Iceland,IRE07,64ï¿½ 11' 40.29 N,022ï¿½ 06' 25.37 W,
IS,Iceland,IRE13,64ï¿½ 07' 09.35 N,021ï¿½ 54' 00.45 W,
IS,Iceland,IRE14,64ï¿½ 07' 08.10 N,021ï¿½ 53' 50.00 W,
IS,Iceland,IRE25,64ï¿½ 30' 54.44 N,022ï¿½ 17' 30.56 W,
IS,Iceland,IRE30,64ï¿½ 06' 56.80 N,021ï¿½ 56' 16.44 W,
IS,Iceland,IRE31,64ï¿½ 06' 54.25 N,021ï¿½ 56' 32.00 W,
IS,Iceland,IRE34,64ï¿½ 42' 01.57 N,022ï¿½ 43' 17.28 W,
IS,Iceland,IRE40,64ï¿½ 42' 11.88 N,022ï¿½ 42' 37.06 W,
IS,Iceland,KEF01,63ï¿½ 59' 09.07 N,022ï¿½ 34' 22.65 W,
IS,Iceland,KEF02,64ï¿½ 02' 33.80 N,022ï¿½ 53' 21.68 W,
IS,Iceland,KEF03,64ï¿½ 05' 00.68 N,022ï¿½ 33' 33.88 W,
IS,Iceland,KEF04,63ï¿½ 55' 14.61 N,022ï¿½ 35' 55.44 W,
IS,Iceland,KEF05,64ï¿½ 00' 42.73 N,022ï¿½ 54' 42.72 W,
IS,Iceland,KEF06,63ï¿½ 53' 15.64 N,022ï¿½ 35' 27.14 W,
IS,Iceland,KEF07,64ï¿½ 06' 19.56 N,022ï¿½ 35' 47.93 W,
IS,Iceland,KEF08,64ï¿½ 07' 10.62 N,022ï¿½ 35' 46.48 W,
IS,Iceland,KEF09,64ï¿½ 00' 04.76 N,022ï¿½ 36' 22.58 W,
IS,Iceland,KEF10,64ï¿½ 03' 20.19 N,022ï¿½ 35' 59.08 W,
IS,Iceland,KEF11,63ï¿½ 58' 53.11 N,022ï¿½ 23' 16.38 W,
IS,Iceland,KEF12,64ï¿½ 10' 48.74 N,022ï¿½ 30' 14.13 W,
IS,Iceland,KEF13,63ï¿½ 59' 50.96 N,022ï¿½ 36' 11.95 W,
IS,Iceland,KEF14,64ï¿½ 10' 09.89 N,022ï¿½ 14' 59.17 W,
IS,Iceland,KEF15,63ï¿½ 44' 20.27 N,022ï¿½ 33' 20.58 W,
IS,Iceland,KEF16,63ï¿½ 52' 16.16 N,022ï¿½ 35' 13.01 W,
IS,Iceland,KEF17,64ï¿½ 00' 41.37 N,022ï¿½ 36' 23.79 W,
IS,Iceland,KEF19,63ï¿½ 57' 13.57 N,022ï¿½ 36' 23.81 W,
IS,Iceland,KEF20,63ï¿½ 58' 49.75 N,022ï¿½ 21' 00.43 W,
IS,Iceland,KEF22,63ï¿½ 58' 59.73 N,022ï¿½ 27' 48.30 W,
IS,Iceland,KEF23,63ï¿½ 59' 07.80 N,022ï¿½ 33' 28.25 W,
IS,Iceland,KEF24,63ï¿½ 39' 31.24 N,023ï¿½ 55' 22.05 W,
IS,Iceland,KEF25,63ï¿½ 49' 07.21 N,024ï¿½ 04' 26.99 W,
IS,Iceland,KEF26,63ï¿½ 58' 21.60 N,022ï¿½ 02' 53.19 W,
IS,Iceland,KEF27,63ï¿½ 59' 17.74 N,022ï¿½ 52' 45.56 W,
IS,Iceland,KEF28,63ï¿½ 59' 07.48 N,022ï¿½ 40' 29.85 W,
IS,Iceland,KEF30,64ï¿½ 06' 07.09 N,022ï¿½ 34' 39.02 W,
IS,Iceland,KEF31,63ï¿½ 59' 02.98 N,022ï¿½ 43' 40.22 W,
IS,Iceland,KEF33,64ï¿½ 00' 49.39 N,024ï¿½ 07' 38.17 W,
IS,Iceland,KEF34,64ï¿½ 02' 06.61 N,022ï¿½ 35' 13.24 W,
IS,Iceland,KEF35,64ï¿½ 02' 08.74 N,022ï¿½ 51' 17.78 W,
IS,Iceland,KEF36,64ï¿½ 00' 31.57 N,022ï¿½ 52' 28.81 W,
IS,Iceland,KEF37,63ï¿½ 58' 49.75 N,022ï¿½ 52' 44.07 W,
IS,Iceland,KEF38,63ï¿½ 40' 07.51 N,021ï¿½ 17' 35.91 W,
IS,Iceland,KEF39,63ï¿½ 52' 08.26 N,022ï¿½ 06' 56.05 W,
IS,Iceland,KEF40,63ï¿½ 31' 16.20 N,021ï¿½ 32' 37.39 W,
IS,Iceland,KEF41,63ï¿½ 24' 54.47 N,021ï¿½ 51' 02.50 W,
IS,Iceland,KEF42,64ï¿½ 12' 25.45 N,024ï¿½ 02' 52.41 W,
IS,Iceland,KEF43,64ï¿½ 21' 45.34 N,023ï¿½ 52' 15.76 W,
IS,Iceland,KEF44,64ï¿½ 06' 09.58 N,022ï¿½ 38' 15.68 W,
IS,Iceland,KEF45,64ï¿½ 03' 09.43 N,022ï¿½ 35' 36.25 W,
IS,Iceland,KEF47,63ï¿½ 59' 01.72 N,022ï¿½ 34' 22.58 W,
IS,Iceland,KEF48,63ï¿½ 58' 51.21 N,022ï¿½ 20' 04.40 W,
IS,Iceland,KEF49,63ï¿½ 58' 59.73 N,022ï¿½ 45' 56.20 W,
IS,Iceland,KEF50,63ï¿½ 59' 07.80 N,022ï¿½ 40' 16.25 W,
IS,Iceland,KEF51,63ï¿½ 59' 02.98 N,022ï¿½ 30' 04.28 W,
IS,Iceland,KEF52,64ï¿½ 04' 33.10 N,020ï¿½ 43' 50.90 W,
IS,Iceland,KEF53,64ï¿½ 06' 18.60 N,022ï¿½ 45' 08.99 W,
IS,Iceland,KEF58,63ï¿½ 58' 50.76 N,022ï¿½ 52' 03.28 W,
IS,Iceland,KEF59,64ï¿½ 05' 45.83 N,022ï¿½ 42' 19.59 W,
IS,Iceland,KEF60,64ï¿½ 12' 46.56 N,022ï¿½ 10' 01.56 W,
IS,Iceland,KEF61,64ï¿½ 10' 01.61 N,022ï¿½ 16' 01.09 W,
IS,Iceland,KEF62,64ï¿½ 04' 32.88 N,022ï¿½ 26' 37.50 W,
IS,Iceland,KEF65,63ï¿½ 53' 25.18 N,022ï¿½ 28' 00.98 W,
IS,Iceland,KEF70,64ï¿½ 06' 58.67 N,022ï¿½ 40' 58.48 W,
IS,Iceland,KEF75,63ï¿½ 50' 25.96 N,022ï¿½ 32' 38.73 W,
IS,Iceland,KEF76,63ï¿½ 51' 00.55 N,022ï¿½ 28' 36.13 W,
IS,Iceland,KEF80,64ï¿½ 01' 07.21 N,022ï¿½ 19' 13.88 W,
IS,Iceland,KEF81,63ï¿½ 52' 36.59 N,022ï¿½ 31' 43.09 W,
IS,Iceland,KEF82,64ï¿½ 02' 56.27 N,022ï¿½ 20' 48.11 W,
IS,Iceland,KEF84,64ï¿½ 02' 08.74 N,022ï¿½ 22' 26.72 W,
IS,Iceland,KEF86,64ï¿½ 12' 43.21 N,022ï¿½ 07' 50.61 W,
IS,Iceland,KEF89,63ï¿½ 59' 16.69 N,022ï¿½ 52' 04.42 W,
IS,Iceland,KEF93,63ï¿½ 56' 14.09 N,022ï¿½ 36' 09.62 W,
IS,Iceland,KEF95,63ï¿½ 58' 32.42 N,022ï¿½ 09' 40.83 W,
IS,Iceland,KEF98,63ï¿½ 58' 40.16 N,022ï¿½ 59' 04.67 W,
IS,Iceland,KEF99,64ï¿½ 00' 24.38 N,022ï¿½ 21' 12.72 W,
IS,Iceland,KEILA,63ï¿½ 58' 55.92 N,022ï¿½ 09' 30.96 W,
IS,Iceland,KELAL,63ï¿½ 37' 34.48 N,023ï¿½ 04' 53.91 W,
IS,Iceland,KELDU,64ï¿½ 52' 52.00 N,015ï¿½ 11' 39.00 W,
IS,Iceland,KEMIS,63ï¿½ 24' 34.20 N,023ï¿½ 21' 21.00 W,
IS,Iceland,KF010,64ï¿½ 02' 23.15 N,023ï¿½ 05' 20.96 W,
IS,Iceland,KF060,63ï¿½ 59' 20.51 N,022ï¿½ 59' 06.59 W,
IS,Iceland,KLAKI,64ï¿½ 39' 20.00 N,015ï¿½ 46' 12.00 W,
IS,Iceland,KOBBI,64ï¿½ 32' 56.00 N,016ï¿½ 09' 21.00 W,
IS,Iceland,LARUX,62ï¿½ 37' 18.00 N,010ï¿½ 00' 00.00 W,
IS,Iceland,LUNDI,63ï¿½ 38' 43.20 N,020ï¿½ 49' 17.00 W,
IS,Iceland,MARAS,63ï¿½ 47' 16.00 N,022ï¿½ 34' 19.00 W,
IS,Iceland,MARSA,63ï¿½ 47' 18.73 N,022ï¿½ 34' 02.62 W,
IS,Iceland,MAVUR,63ï¿½ 30' 22.76 N,020ï¿½ 36' 18.20 W,
IS,Iceland,METIL,63ï¿½ 58' 19.00 N,021ï¿½ 31' 34.00 W,
IS,Iceland,MIKLA,63ï¿½ 50' 54.00 N,017ï¿½ 34' 27.00 W,
IS,Iceland,MOSAP,64ï¿½ 34' 01.20 N,022ï¿½ 16' 42.00 W,
IS,Iceland,MOTAK,63ï¿½ 34' 19.00 N,022ï¿½ 31' 34.00 W,
IS,Iceland,MOXAL,64ï¿½ 09' 39.43 N,018ï¿½ 00' 03.02 W,
IS,Iceland,MUKKI,63ï¿½ 34' 03.00 N,020ï¿½ 56' 31.00 W,
IS,Iceland,MURTA,64ï¿½ 08' 09.00 N,021ï¿½ 48' 40.00 W,
IS,Iceland,MYRAR,64ï¿½ 42' 08.00 N,022ï¿½ 08' 53.00 W,
IS,Iceland,NITOL,64ï¿½ 18' 28.67 N,022ï¿½ 24' 58.35 W,
IS,Iceland,NONNI,65ï¿½ 18' 49.00 N,019ï¿½ 24' 01.00 W,
IS,Iceland,OSKUM,63ï¿½ 43' 44.82 N,020ï¿½ 25' 54.25 W,
IS,Iceland,OTRON,64ï¿½ 11' 11.15 N,022ï¿½ 37' 02.59 W,
IS,Iceland,R1700,63ï¿½ 59' 06.14 N,022ï¿½ 39' 18.02 W,
IS,Iceland,R1701,63ï¿½ 57' 52.13 N,022ï¿½ 36' 19.63 W,
IS,Iceland,R1702,63ï¿½ 59' 30.76 N,022ï¿½ 36' 19.56 W,
IS,Iceland,R1703,63ï¿½ 59' 06.15 N,022ï¿½ 35' 32.60 W,
IS,Iceland,R2160,64ï¿½ 08' 09.48 N,021ï¿½ 56' 19.87 W,
IS,Iceland,R2184,65ï¿½ 16' 33.32 N,014ï¿½ 24' 35.79 W,
IS,Iceland,RATSA,64ï¿½ 18' 01.20 N,022ï¿½ 03' 37.80 W,
IS,Iceland,REKVA,64ï¿½ 26' 30.00 N,020ï¿½ 49' 16.00 W,
IS,Iceland,RETUR,65ï¿½ 32' 19.00 N,017ï¿½ 37' 29.00 W,
IS,Iceland,RK015,64ï¿½ 08' 21.57 N,021ï¿½ 59' 08.66 W,
IS,Iceland,RK029,64ï¿½ 08' 59.27 N,022ï¿½ 02' 00.27 W,
